,Quality,Ambience,Service,Price,Value,Overall,Type
0,8.3,6.6,7.4,27.47,3.74,74.0,Fine
1,7.7,8.5,9.4,27.11,5.0,85.0,Fine
2,7.5,7.7,4.6,30.92,1.5,65.0,Fine
3,8.6,6.1,7.8,32.44,1.89,73.0,Fine
4,8.3,7.3,7.5,35.0,1.9,77.0,Fine
5,7.3,5.8,8.1,31.72,1.59,70.0,Fine
6,8.5,7.9,8.1,26.71,4.2,82.0,Fine
7,7.7,7.3,5.6,29.62,2.88,69.0,Fine
8,7.6,6.4,6.7,26.94,3.41,69.0,Fine
9,8.4,7.5,4.9,30.13,2.18,67.0,Fine
10,7.3,7.1,10.0,26.99,4.72,82.0,Fine
11,7.1,6.6,9.1,26.35,3.94,75.0,Fine
12,7.3,8.4,6.8,24.12,4.27,75.0,Fine
13,7.7,8.0,9.0,34.23,2.41,82.0,Fine
14,6.4,5.1,5.2,28.51,1.0,56.0,Fine
15,6.6,6.9,6.6,28.69,2.55,67.0,Fine
16,7.1,8.6,6.2,35.0,1.62,73.0,Fine
17,9.1,7.7,9.5,32.63,4.03,88.0,Fine
18,9.0,5.8,5.5,29.04,2.02,67.0,Fine
19,7.9,5.3,7.5,33.06,1.98,69.0,Fine
20,6.3,6.1,7.2,25.7,3.38,65.0,Fine
21,8.9,7.3,7.6,35.0,2.55,79.0,Fine
22,8.9,7.1,6.5,32.08,2.32,74.0,Fine
23,7.0,7.2,6.9,27.48,3.42,70.0,Fine
24,9.0,5.3,8.9,26.48,4.29,77.0,Fine
25,9.7,7.8,2.1,28.8,1.37,64.0,Fine
26,8.6,9.4,8.2,28.76,3.82,87.0,Fine
27,7.1,7.4,5.5,27.15,2.65,67.0,Fine
28,7.2,6.4,10.0,29.28,3.6,77.0,Fine
29,8.6,6.3,5.8,35.0,1.48,69.0,Fine
30,8.2,7.5,3.9,33.84,1.0,65.0,Fine
31,7.4,8.0,7.7,24.21,4.91,77.0,Fine
32,6.8,5.7,7.8,26.52,3.4,68.0,Fine
33,9.9,6.8,5.7,25.46,4.68,74.0,Fine
34,7.9,6.6,5.5,35.0,1.0,66.0,Fine
35,4.4,5.9,3.3,11.28,2.94,45.0,Pub
36,5.5,6.0,4.5,11.49,3.66,52.0,Pub
37,7.0,3.3,4.1,14.98,1.96,48.0,Pub
38,5.1,4.8,6.9,14.86,2.78,56.0,Pub
39,4.8,2.1,3.6,15.22,1.39,33.0,Pub
40,4.6,6.2,6.3,12.73,4.03,57.0,Pub
41,4.5,6.1,7.2,11.67,5.0,60.0,Pub
42,5.2,5.2,6.7,13.67,3.39,56.0,Pub
43,7.0,5.8,6.5,11.65,5.0,64.0,Pub
44,6.2,5.5,2.2,15.81,2.04,46.0,Pub
45,6.1,4.0,6.2,16.0,2.16,53.0,Pub
46,5.7,4.7,5.4,13.38,3.03,52.0,Pub
47,6.3,4.5,2.1,11.84,2.92,44.0,Pub
48,4.5,6.7,6.0,11.94,4.4,57.0,Pub
49,4.4,4.7,3.2,14.29,1.4,40.0,Pub
50,3.4,6.8,3.0,13.17,2.73,44.0,Pub
51,5.1,3.8,2.4,11.96,2.02,37.0,Pub
52,4.0,6.2,6.0,15.85,2.4,52.0,Pub
53,5.0,5.7,6.3,16.0,2.14,55.0,Pub
54,4.9,5.6,3.8,16.0,1.77,48.0,Pub
55,4.7,3.6,2.5,15.65,1.16,35.0,Pub
56,6.9,4.9,5.6,14.98,2.96,58.0,Pub
57,5.1,4.0,6.7,14.52,2.91,53.0,Pub
58,4.0,6.8,4.7,13.87,2.85,52.0,Pub
59,4.6,4.8,6.0,12.31,3.22,51.0,Pub
60,5.0,4.5,2.8,16.0,1.49,40.0,Pub
61,6.3,6.0,4.8,12.4,4.08,57.0,Pub
62,3.5,5.1,2.6,15.1,1.51,37.0,Pub
63,5.5,5.0,4.7,14.18,2.46,51.0,Pub
64,4.1,3.9,8.2,11.13,4.16,52.0,Pub
65,5.6,5.0,6.0,16.0,2.32,55.0,Pub
66,4.2,5.3,3.4,12.07,2.8,41.0,Pub
67,4.6,4.5,3.0,13.53,1.92,40.0,Pub
68,3.8,5.7,0.4,15.99,1.1,32.0,Pub
69,4.1,4.0,4.9,11.23,3.45,43.0,Pub
70,6.4,5.3,4.9,14.56,2.98,54.0,Pub
