index,name,classfication,type1,type2,generation,legendary,weight,height,speed,hp,attack,defense,happiness,total,capture,experience
751,Dewpider,Water Bubble ,water,bug,7,0,4,0.3,27,38,40,52,70,269,200,1000000
347,Anorith,Old Shrimp ,rock,bug,3,0,12.5,0.7,75,45,95,50,70,355,45,600000
451,Skorupi,Scorpion ,poison,bug,4,0,12,0.8,65,40,50,90,70,330,120,1250000
348,Armaldo,Plate ,rock,bug,3,0,68.2,1.5,45,75,125,100,70,495,45,600000
752,Araquanid,Water Bubble ,water,bug,7,0,82,1.8,42,68,70,92,70,454,100,1000000
434,Stunky,Skunk ,poison,dark,4,0,19.2,0.4,74,63,63,47,70,329,225,1000000
551,Sandile,Desert Croc ,ground,dark,5,0,15.2,0.7,65,50,72,35,70,292,180,1059860
318,Carvanha,Savage ,water,dark,3,0,20.8,0.8,65,45,90,20,35,305,225,1250000
274,Nuzleaf,Wily ,grass,dark,3,0,28,1,60,70,70,40,70,340,120,1059860
552,Krokorok,Desert Croc ,ground,dark,5,0,33.4,1,74,60,82,45,70,351,90,1059860
435,Skuntank,Skunk ,poison,dark,4,0,38,1,84,103,93,67,70,479,60,1000000
442,Spiritomb,Forbidden ,ghost,dark,4,0,108,1,35,50,92,108,70,485,100,1000000
342,Crawdaunt,Rogue ,water,dark,3,0,32.8,1.1,55,63,120,85,70,468,155,1640000
275,Shiftry,Wickid ,grass,dark,3,0,59.6,1.3,80,90,100,60,70,480,45,1059860
452,Drapion,Ogre Scorp ,poison,dark,4,0,61.5,1.3,95,70,90,110,70,500,45,1250000
332,Cacturne,Scarecrow ,grass,dark,3,0,77.4,1.3,55,70,115,60,35,475,60,1059860
658,Greninja,Ninja ,water,dark,6,0,40,1.5,132,72,145,67,70,640,45,1059860
553,Krookodile,Intimidation ,ground,dark,5,0,96.3,1.5,92,95,117,80,70,519,45,1059860
727,Incineroar,Heel ,fire,dark,7,0,83,1.8,60,95,115,90,70,530,45,1059860
319,Sharpedo,Brutal ,water,dark,3,0,88.8,1.8,105,70,140,70,35,560,60,1250000
248,Tyranitar,Armor ,rock,dark,2,0,202,2,71,100,164,150,35,700,45,1250000
675,Pangoro,Daunting ,fighting,dark,6,0,136,2.1,58,95,124,78,70,495,65,1000000
714,Noibat,Sound Wave ,flying,dragon,6,0,8,0.5,55,40,30,35,70,245,190,1000000
633,Deino,Irate ,dark,dragon,5,0,17.3,0.8,38,52,65,50,35,300,45,1250000
696,Tyrunt,Royal Heir ,rock,dragon,6,0,26,0.8,48,58,89,77,70,362,45,1000000
329,Vibrava,Vibration ,ground,dragon,3,0,15.3,1.1,70,50,70,50,70,340,120,1059860
634,Zweilous,Hostile ,dark,dragon,5,0,50,1.4,58,72,85,70,35,420,45,1250000
715,Noivern,Sound Wave ,flying,dragon,6,0,85,1.5,123,85,70,80,70,535,45,1000000
691,Dragalge,Mock Kelp ,poison,dragon,6,0,81.5,1.8,44,65,75,90,70,494,55,1000000
230,Kingdra,Dragon ,water,dragon,2,0,152,1.8,85,75,95,95,70,540,45,1000000
635,Hydreigon,Brutal ,dark,dragon,5,0,160,1.8,98,92,105,90,35,600,45,1250000
330,Flygon,Mystic ,ground,dragon,3,0,82,2,100,80,100,80,70,520,45,1059860
776,Turtonator,Blast Turtle ,fire,dragon,7,0,212,2,36,60,78,135,70,485,70,1000000
697,Tyrantrum,Despot ,rock,dragon,6,0,270,2.5,71,82,121,119,70,521,45,1000000
780,Drampa,Placid ,normal,dragon,7,0,185,3,36,78,60,85,70,485,70,1000000
484,Palkia,Spatial ,water,dragon,4,1,336,4.2,100,90,120,100,0,680,3,1250000
487,Giratina,Renegade ,ghost,dragon,4,1,750,4.5,90,150,120,100,0,680,3,1250000
483,Dialga,Temporal ,steel,dragon,4,1,683,5.4,90,100,120,120,0,680,3,1250000
799,Guzzlord,Junkivore ,dark,dragon,7,1,888,5.5,43,223,101,53,0,570,15,1250000
595,Joltik,Attaching ,bug,electric,5,0,0.6,0.1,65,50,47,50,70,319,190,1000000
737,Charjabug,Battery ,bug,electric,7,0,10.5,0.5,36,57,82,95,70,400,120,1000000
170,Chinchou,Angler ,water,electric,2,0,12,0.5,67,75,38,38,70,330,190,1250000
618,Stunfisk,Trap ,ground,electric,5,0,11,0.7,32,109,66,84,70,471,75,1000000
596,Galvantula,EleSpider ,bug,electric,5,0,14.3,0.8,108,70,77,60,70,472,75,1000000
171,Lanturn,Light ,water,electric,2,0,22.5,1.2,67,125,58,58,70,460,75,1250000
738,Vikavolt,Stag Beetle ,bug,electric,7,0,45,1.5,43,77,70,90,70,500,45,1000000
644,Zekrom,Deep Black ,dragon,electric,5,1,345,2.9,90,100,150,120,0,680,3,1250000
742,Cutiefly,Bee Fly ,bug,fairy,7,0,0.2,0.1,84,40,45,40,70,304,190,1000000
743,Ribombee,Bee Fly ,bug,fairy,7,0,0.5,0.2,124,60,55,60,70,464,75,1000000
778,Mimikyu,Disguise ,ghost,fairy,7,0,0.7,0.2,96,55,90,80,70,476,45,1000000
755,Morelull,Illuminating ,grass,fairy,7,0,1.5,0.2,15,40,35,55,70,285,190,1000000
298,Azurill,Polka Dot ,normal,fairy,3,0,2,0.2,20,50,20,40,70,190,150,800000
702,Dedenne,Antenna ,electric,fairy,6,0,2.2,0.2,101,67,58,57,70,431,180,1000000
707,Klefki,Key Ring ,steel,fairy,6,0,3,0.2,75,57,80,91,70,470,75,800000
546,Cottonee,Cotton Puff ,grass,fairy,5,0,0.6,0.3,66,40,27,60,70,280,190,1000000
174,Igglybuff,Balloon ,normal,fairy,2,0,1,0.3,15,90,30,15,70,210,170,800000
703,Carbink,Jewel ,rock,fairy,6,0,5.7,0.3,50,50,50,150,70,500,60,1250000
280,Ralts,Feeling ,psychic,fairy,3,0,6.6,0.4,40,28,25,25,35,198,235,1250000
183,Marill,Aquamouse ,water,fairy,2,0,8.5,0.4,40,70,20,50,70,250,190,800000
39,Jigglypuff,Balloon ,normal,fairy,1,0,5.5,0.5,20,115,45,20,70,270,170,800000
303,Mawile,Deceiver ,steel,fairy,3,0,11.5,0.6,50,50,105,125,70,480,45,800000
439,Mime Jr.,Mime ,psychic,fairy,4,0,13,0.6,60,20,25,45,70,310,145,1000000
547,Whimsicott,Windveiled ,grass,fairy,5,0,6.6,0.7,116,60,67,85,70,480,75,1000000
719,Diancie,Jewel ,rock,fairy,6,1,8.8,0.7,110,50,160,110,70,700,3,1250000
281,Kirlia,Emotion ,psychic,fairy,3,0,20.2,0.8,50,38,35,35,35,278,120,1250000
184,Azumarill,Aquarabbit ,water,fairy,2,0,28.5,0.8,50,100,50,80,70,420,75,800000
756,Shiinotic,Illuminating ,grass,fairy,7,0,11.5,1,30,60,45,80,70,405,75,1000000
40,Wigglytuff,Balloon ,normal,fairy,1,0,12,1,45,140,70,45,70,435,50,800000
801,Magearna,Artificial ,steel,fairy,7,1,80.5,1,65,80,95,115,0,600,3,1250000
786,Tapu Lele,Land Spirit ,psychic,fairy,7,1,18.6,1.2,95,70,85,75,70,570,3,1250000
788,Tapu Fini,Land Spirit ,water,fairy,7,1,21.2,1.3,85,70,75,115,70,570,3,1250000
122,Mr. Mime,Barrier ,psychic,fairy,1,0,54.5,1.3,90,40,45,65,70,460,45,1000000
282,Gardevoir,Embrace ,psychic,fairy,3,0,48.4,1.6,100,68,85,65,35,618,45,1250000
785,Tapu Koko,Land Spirit ,electric,fairy,7,1,20.5,1.8,130,70,115,85,70,570,3,1250000
730,Primarina,Soloist ,water,fairy,7,0,44,1.8,60,80,74,74,70,530,45,1059860
787,Tapu Bulu,Land Spirit ,grass,fairy,7,1,45.5,1.9,75,70,130,115,70,570,3,1250000
759,Stufful,Flailing ,normal,fighting,7,0,6.8,0.5,50,70,75,50,70,340,140,1000000
559,Scraggy,Shedding ,dark,fighting,5,0,11.8,0.6,48,50,75,70,35,348,180,1000000
453,Croagunk,Toxic Mouth ,poison,fighting,4,0,23,0.7,50,48,61,40,100,300,140,1000000
256,Combusken,Young Fowl ,fire,fighting,3,0,19.5,0.9,55,60,85,60,70,405,45,1059860
391,Monferno,Playful ,fire,fighting,4,0,22,0.9,81,64,78,52,70,405,45,1059860
499,Pignite,Fire Pig ,fire,fighting,5,0,55.5,1,55,90,93,55,70,418,45,1059860
560,Scrafty,Hoodlum ,dark,fighting,5,0,30,1.1,58,65,90,115,70,488,90,1000000
286,Breloom,Mushroom ,grass,fighting,3,0,39.2,1.2,70,60,130,80,70,460,90,1640000
783,Hakamo-o,Scaly ,dragon,fighting,7,0,47,1.2,65,55,75,90,70,420,45,1250000
392,Infernape,Flame ,fire,fighting,4,0,55,1.2,108,76,104,71,70,534,45,1059860
454,Toxicroak,Toxic Mouth ,poison,fighting,4,0,44.4,1.3,85,83,106,65,70,490,75,1000000
62,Poliwrath,Tadpole ,water,fighting,1,0,54,1.3,70,90,95,95,70,510,45,1059860
647,Keldeo,Colt ,water,fighting,5,1,48.5,1.4,108,91,72,90,35,580,3,1250000
214,Heracross,Singlehorn ,bug,fighting,2,0,54,1.5,75,80,185,115,70,600,45,1250000
475,Gallade,Blade ,psychic,fighting,4,0,52,1.6,110,68,165,95,35,618,45,1250000
